l1_id,l1_label,lang,phrase,df_in,df_out,score,examples
medtop:13000000,science and technology,en,committee,9,41,0.515826,"1405,1608,514"
medtop:13000000,science and technology,en,rather,13,58,0.51243,"1332,1405,470"
medtop:13000000,science and technology,en,affect,8,37,0.510549,"1405,1440,1459"
medtop:13000000,science and technology,en,failed,8,37,0.510549,"1440,1516,1602"
medtop:13000000,science and technology,en,helped,11,50,0.503991,"1332,1375,1602"
medtop:13000000,science and technology,en,leading,11,50,0.503991,"1332,1459,1602"
medtop:13000000,science and technology,en,results,9,42,0.492295,"1440,1602,543"
medtop:13000000,science and technology,en,company,22,98,0.491285,"1375,1385,1459"
medtop:13000000,science and technology,en,interest,12,55,0.490508,"1608,407,454"
medtop:13000000,science and technology,en,allowed,11,51,0.484573,"1375,1440,1459"
medtop:13000000,science and technology,en,professor,13,60,0.479094,"1375,1385,1440"
medtop:13000000,science and technology,en,congress,12,56,0.472808,"1375,1459,1602"
medtop:13000000,science and technology,en,dollars,9,43,0.469306,"1332,1385,1440"
medtop:13000000,science and technology,en,giving,9,43,0.469306,"1375,1459,514"
medtop:13000000,science and technology,en,single,11,52,0.465525,"1332,1602,520"
medtop:13000000,science and technology,en,environment,11,52,0.465525,"1332,1440,402"
medtop:13000000,science and technology,en,offered,8,39,0.459255,"1332,1405,1608"
medtop:13000000,science and technology,en,anything,10,48,0.456985,"1375,1440,415"
medtop:13000000,science and technology,en,raised,10,48,0.456985,"1375,1440,1602"
medtop:13000000,science and technology,en,immediately,12,57,0.455417,"1440,1516,1608"
medtop:13000000,science and technology,en,roughly,9,44,0.446833,"1459,1602,543"
medtop:13000000,science and technology,en,certain,10,49,0.436782,"1440,588,630"
medtop:13000000,science and technology,en,problem,8,40,0.434563,"1385,1440,407"
medtop:13000000,science and technology,en,potentially,8,40,0.434563,"1440,1459,1516"
medtop:13000000,science and technology,en,chief executive,9,49,0.421472,"1375,454,515"
medtop:13000000,science and technology,en,process,14,69,0.410465,"1385,1405,1459"
medtop:13000000,science and technology,en,moving,8,41,0.410465,"1459,1557,454"
medtop:13000000,science and technology,en,available,10,51,0.397562,"1405,1440,1459"
medtop:13000000,science and technology,en,shared,10,51,0.397562,"1405,1440,1557"
medtop:13000000,science and technology,en,million,23,113,0.392766,"1375,1516,1602"
medtop:13000000,science and technology,en,believe,11,56,0.392766,"470,515,520"
medtop:13000000,science and technology,en,thousands,17,85,0.386935,"1385,1440,1602"
medtop:13000000,science and technology,en,businesses,8,42,0.386935,"1459,1608,407"
medtop:13000000,science and technology,en,paper related content,12,72,0.3854,"1375,1405,415"
medtop:13000000,science and technology,en,together,13,66,0.385275,"402,407,415"
medtop:13000000,science and technology,en,safety,9,47,0.382294,"1459,1602,543"
medtop:13000000,science and technology,en,similar,10,52,0.378514,"1332,1440,470"
medtop:13000000,science and technology,en,project,10,52,0.378514,"1332,1375,1440"
medtop:13000000,science and technology,en,version,10,52,0.378514,"1375,415,515"
medtop:13000000,science and technology,en,increase,9,48,0.361675,"1332,1405,1557"
medtop:13000000,science and technology,en,actually,10,53,0.359821,"1557,470,497"
medtop:13000000,science and technology,en,inside,10,53,0.359821,"1602,415,520"
medtop:13000000,science and technology,en,approach,11,58,0.358279,"1385,1405,1440"
medtop:13000000,science and technology,en,largest,13,68,0.355861,"1332,1459,1516"
medtop:13000000,science and technology,en,family,17,88,0.352646,"1375,1385,1440"
medtop:13000000,science and technology,en,popular,8,44,0.341472,"1375,454,685"
medtop:13000000,science and technology,en,described,13,69,0.341472,"1405,1440,1533"
medtop:13000000,science and technology,en,republican,9,49,0.341472,"1405,1459,1602"
medtop:13000000,science and technology,en,evidence,10,54,0.341472,"1440,1608,514"
medtop:13000000,science and technology,en,building,13,70,0.327288,"1375,1385,1459"
medtop:13000000,science and technology,en,children,12,65,0.326205,"1332,1385,1405"
medtop:13000000,science and technology,en,private,8,45,0.319493,"1375,407,454"
medtop:13000000,science and technology,en,majority,8,45,0.319493,"1375,1440,514"
medtop:13000000,science and technology,en,someone,8,45,0.319493,"1602,407,454"
medtop:13000000,science and technology,en,something,16,86,0.318215,"1375,1385,1440"
medtop:13000000,science and technology,en,comment,15,81,0.31678,"1405,1440,1459"
medtop:13000000,science and technology,en,result,12,66,0.311167,"1332,1405,1440"
medtop:13000000,science and technology,en,become,18,97,0.310382,"1332,1405,1459"
medtop:13000000,science and technology,en,industry,11,61,0.308682,"1459,1516,1533"
medtop:13000000,science and technology,en,provide,10,56,0.305754,"1375,1440,1602"
medtop:05000000,education,en,education,13,13,2.894991,"1511,417,456"
medtop:05000000,education,en,schools,11,16,2.546684,"1511,417,456"
medtop:05000000,education,en,students,16,26,2.432367,"1367,1511,456"
medtop:05000000,education,en,student,11,28,2.012602,"1367,1511,456"
medtop:05000000,education,en,lawyer,11,34,1.824549,"1367,1511,417"
medtop:05000000,education,en,college,11,36,1.768979,"1511,417,494"
medtop:05000000,education,en,district,8,38,1.428654,"1367,456,460"
medtop:05000000,education,en,writing,9,43,1.413386,"1394,1511,1615"
medtop:05000000,education,en,school,13,68,1.299942,"1367,1511,417"
medtop:05000000,education,en,within,11,74,1.062409,"1394,1511,1615"
medtop:05000000,education,en,professor,9,64,1.023189,"1367,1511,460"
medtop:05000000,education,en,rights,8,61,0.965081,"1367,460,544"
medtop:05000000,education,en,tuesday,8,63,0.933332,"456,478,485"
medtop:05000000,education,en,nation,8,63,0.933332,"456,458,478"
medtop:05000000,education,en,history,11,87,0.902561,"1394,1615,456"
medtop:05000000,education,en,university,15,119,0.880088,"1367,1511,417"
medtop:05000000,education,en,information,9,75,0.866842,"1511,1615,460"
medtop:05000000,education,en,appeared,8,69,0.84372,"1511,1615,456"
medtop:05000000,education,en,children,8,69,0.84372,"456,458,556"
medtop:05000000,education,en,federal,15,138,0.733105,"1367,1511,456"
medtop:05000000,education,en,almost,9,92,0.664976,"1394,1511,1615"
medtop:05000000,education,en,research,11,113,0.643699,"1511,1615,456"
medtop:05000000,education,en,important,8,86,0.626307,"1511,458,460"
medtop:05000000,education,en,policy,11,122,0.567713,"1394,456,458"
medtop:05000000,education,en,department,10,113,0.556688,"1367,1394,1511"
medtop:05000000,education,en,interview,8,94,0.538338,"1511,456,460"
medtop:05000000,education,en,around,15,169,0.531781,"1394,1511,417"
medtop:05000000,education,en,government,14,163,0.503174,"1394,1615,417"
medtop:05000000,education,en,last year,11,144,0.483164,"1511,1615,417"
medtop:05000000,education,en,order reprints,13,170,0.472384,"1394,417,456"
medtop:05000000,education,en,america,8,101,0.467242,"1394,456,458"
medtop:05000000,education,en,social,10,129,0.425352,"1394,1615,460"
medtop:05000000,education,en,reprints,13,170,0.392384,"1394,417,456"
medtop:05000000,education,en,trump administration,10,146,0.382453,"417,478,485"
medtop:05000000,education,en,political,9,123,0.377294,"1394,1511,417"
medtop:05000000,education,en,future,8,112,0.364827,"1394,1511,458"
medtop:05000000,education,en,percent,10,138,0.358412,"1511,458,478"
medtop:05000000,education,en,members,9,126,0.353389,"1367,1511,1615"
medtop:05000000,education,en,had been,9,137,0.350322,"1367,1615,494"
medtop:05000000,education,en,though,8,116,0.330041,"1394,456,460"
medtop:05000000,education,en,president trump,12,185,0.314193,"1394,1511,458"
medtop:05000000,education,en,without,10,154,0.249461,"1367,1394,456"
medtop:05000000,education,en,new york,12,198,0.246635,"1367,1394,458"
medtop:05000000,education,en,administration,11,176,0.203748,"417,458,478"
medtop:05000000,education,en,officials,9,149,0.186941,"458,460,478"
medtop:05000000,education,en,through,12,196,0.176736,"1394,1511,1615"
medtop:05000000,education,en,american,12,197,0.171673,"1367,1511,1615"
medtop:05000000,education,en,states,13,215,0.15877,"1367,1394,1511"
medtop:05000000,education,en,related content skip,21,398,0.157072,"1367,1394,1511"
medtop:05000000,education,en,according,11,187,0.143455,"1511,456,494"
medtop:05000000,education,en,united,12,207,0.122402,"1367,1394,1511"
medtop:05000000,education,en,supported by skip,20,395,0.118099,"1367,1394,1615"
medtop:05000000,education,en,including,13,224,0.117948,"1367,1511,417"
medtop:05000000,education,en,against,11,194,0.106898,"1367,1511,460"
medtop:05000000,education,en,country,11,195,0.101783,"1615,478,485"
medtop:05000000,education,en,united states,10,195,0.094771,"1367,1394,1511"
medtop:05000000,education,en,content skip,21,398,0.077072,"1367,1394,1511"
medtop:05000000,education,en,related content,21,398,0.077072,"1367,1394,1511"
medtop:05000000,education,en,skip after-sponsor,20,395,0.038099,"1367,1394,1615"
medtop:05000000,education,en,president,13,243,0.03688,"1394,1511,417"
medtop:05000000,education,en,content,21,398,-0.002928,"1367,1394,1511"
medtop:05000000,education,en,related,21,400,-0.007928,"1367,1394,1511"
medtop:05000000,education,en,during,10,205,-0.03499,"1511,1615,456"
medtop:05000000,education,en,supported,20,396,-0.044423,"1367,1394,1615"
medtop:05000000,education,en,another,8,186,-0.138893,"1367,1615,456"
medtop:07000000,health,en,patients,13,16,2.745696,"305,406,512"
medtop:07000000,health,en,health care,12,17,2.694429,"1403,1441,305"
medtop:07000000,health,en,clinical,8,12,2.572127,"1403,1441,512"
medtop:07000000,health,en,doctors,9,16,2.409224,"406,512,526"
medtop:07000000,health,en,medical,16,34,2.217717,"1403,1441,305"
medtop:07000000,health,en,disease,8,20,2.092554,"1403,1441,664"
medtop:07000000,health,en,treatment,10,28,1.970451,"406,512,526"
medtop:07000000,health,en,hospital,8,26,1.84124,"1441,305,406"
medtop:07000000,health,en,health,19,61,1.80845,"1403,1441,305"
medtop:07000000,health,en,services,13,53,1.589925,"1403,406,512"
medtop:07000000,health,en,funding,8,35,1.553557,"406,512,1089"
medtop:07000000,health,en,require,8,40,1.423504,"1403,406,664"
medtop:07000000,health,en,studies,9,47,1.371236,"1403,1441,512"
medtop:07000000,health,en,researchers,8,48,1.245256,"1441,406,512"
medtop:07000000,health,en,evidence,9,55,1.217085,"1441,512,526"
medtop:07000000,health,en,science,9,59,1.148092,"1403,1441,512"
medtop:07000000,health,en,higher,9,59,1.148092,"1441,305,406"
medtop:07000000,health,en,control,10,73,1.033682,"1441,512,664"
medtop:07000000,health,en,congress,8,60,1.026203,"406,1106,1171"
medtop:07000000,health,en,children,9,68,1.00833,"1403,1441,512"
medtop:07000000,health,en,adding,9,68,1.00833,"1403,305,512"
medtop:07000000,health,en,support,13,104,0.924949,"1403,1441,406"
medtop:07000000,health,en,example,8,68,0.90297,"1441,406,526"
medtop:07000000,health,en,better,9,82,0.823596,"1441,526,664"
medtop:07000000,health,en,secretary,8,75,0.806343,"1403,526,664"
medtop:07000000,health,en,policy,13,120,0.783119,"1403,1441,305"
medtop:07000000,health,en,saying,10,95,0.773399,"1403,1441,1106"
medtop:07000000,health,en,concerns,8,82,0.718236,"1403,1441,305"
medtop:07000000,health,en,department,11,112,0.697371,"1403,1441,406"
medtop:07000000,health,en,university,12,122,0.692617,"1403,1441,406"
medtop:07000000,health,en,program,8,86,0.671168,"406,512,664"
medtop:07000000,health,en,director,9,98,0.647317,"1441,406,512"
medtop:07000000,health,en,really,9,101,0.617464,"305,406,512"
medtop:07000000,health,en,person,8,93,0.593782,"1403,406,1065"
medtop:07000000,health,en,likely,8,93,0.593782,"1403,406,1065"
medtop:07000000,health,en,decades,8,97,0.552109,"1403,305,406"
medtop:07000000,health,en,nearly,8,97,0.552109,"305,512,526"
medtop:07000000,health,en,statement,10,121,0.533726,"1441,305,1065"
medtop:07000000,health,en,million,10,126,0.49356,"305,406,526"
medtop:07000000,health,en,research,9,115,0.488847,"1441,406,512"
medtop:07000000,health,en,others,8,107,0.454945,"1403,305,512"
medtop:07000000,health,en,officials,11,147,0.427546,"1403,305,406"
medtop:07000000,health,en,already,10,138,0.403273,"1403,1441,305"
medtop:07000000,health,en,members,9,126,0.39825,"1441,305,406"
medtop:07000000,health,en,had been,9,137,0.395183,"1441,305,512"
medtop:07000000,health,en,covers,8,116,0.374902,"305,664,1106"
medtop:07000000,health,en,through,14,194,0.374902,"1403,1441,305"
medtop:07000000,health,en,reporter,13,182,0.369423,"512,526,1065"
medtop:07000000,health,en,federal,10,143,0.367934,"1403,1441,305"
medtop:07000000,health,en,administration,12,175,0.334317,"1403,406,664"
medtop:07000000,health,en,trump administration,9,147,0.325225,"1403,406,1089"
medtop:07000000,health,en,united states,12,193,0.316943,"1403,1441,406"
medtop:07000000,health,en,percent,9,139,0.300794,"305,406,512"
medtop:07000000,health,en,several,12,181,0.300794,"1441,305,406"
medtop:07000000,health,en,american,13,196,0.295705,"1403,1441,406"
medtop:07000000,health,en,supported by skip,21,394,0.212009,"1403,1441,305"
medtop:07000000,health,en,states,13,215,0.203631,"1403,1441,406"
medtop:07000000,health,en,according,11,187,0.188317,"1441,305,406"
medtop:07000000,health,en,united,12,207,0.167263,"1403,1441,406"
medtop:07000000,health,en,including,13,224,0.162809,"1403,1441,512"
medtop:07000000,health,en,order reprints,9,174,0.157651,"1403,305,406"
medtop:07000000,health,en,related content skip,20,399,0.15291,"1403,305,406"
medtop:07000000,health,en,skip after-sponsor,21,394,0.132009,"1403,1441,305"
medtop:07000000,health,en,another,10,184,0.117391,"1441,512,526"
medtop:07000000,health,en,reprints,9,174,0.077651,"1403,305,406"
medtop:07000000,health,en,content skip,20,399,0.07291,"1403,305,406"
medtop:07000000,health,en,related content,20,399,0.07291,"1403,305,406"
medtop:07000000,health,en,supported,21,395,0.04948,"1403,1441,305"
medtop:07000000,health,en,during,10,205,0.009871,"1403,1441,305"
medtop:07000000,health,en,government,8,169,0.001278,"1441,406,664"
medtop:07000000,health,en,content,20,399,-0.00709,"1403,305,406"
medtop:07000000,health,en,related,20,401,-0.012078,"1403,305,406"
medtop:07000000,health,en,president trump,8,189,-0.029948,"1403,305,526"
medtop:07000000,health,en,president,11,245,-0.080573,"1403,1441,305"
medtop:07000000,health,en,new york,8,202,-0.09613,"1441,305,1106"
medtop:07000000,health,en,against,8,197,-0.151191,"1403,1441,512"
medtop:07000000,health,en,country,8,198,-0.156228,"1441,512,1106"
